City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tena,-0.9833,-77.8167,24.0,94,90,1.03,EC,1613159042
hobart,-42.8794,147.3294,14.0,72,20,3.09,AU,1613158820
bredasdorp,-34.5322,20.0403,22.0,73,0,3.09,ZA,1613159043
inhambane,-23.865,35.3833,26.42,86,75,5.42,MZ,1613159043
carnarvon,-24.8667,113.6333,24.0,100,14,4.12,AU,1613159043
rikitea,-23.1203,-134.9692,26.59,72,58,4.9,PF,1613158915
port elizabeth,-33.918,25.5701,23.0,94,75,9.26,ZA,1613159044
qaanaaq,77.484,-69.3632,-17.77,71,0,2.56,GL,1613159044
busselton,-33.65,115.3333,14.44,89,0,0.45,AU,1613158906
constitucion,-35.3333,-72.4167,19.66,70,10,5.1,CL,1613159044
mataura,-46.1927,168.8643,10.56,93,99,0.89,NZ,1613158993
santa maria,-29.6842,-53.8069,25.0,78,40,1.03,BR,1613159040
oxford,51.7522,-1.256,-2.0,68,40,7.2,GB,1613158906
fort nelson,58.8053,-122.7002,-23.0,77,1,0.45,CA,1613158765
port alfred,-33.5906,26.891,23.33,93,76,3.13,ZA,1613159045
punta arenas,-53.15,-70.9167,15.0,41,0,8.75,CL,1613159045
namibe,-15.1961,12.1522,24.07,74,77,1.8,AO,1613159046
dikson,73.5069,80.5464,-31.94,87,98,4.82,RU,1613159046
port hardy,50.6996,-127.4199,1.0,47,75,10.8,CA,1613159046
vardo,70.3705,31.1107,-9.0,92,75,6.17,NO,1613159046
cape town,-33.9258,18.4232,22.22,83,20,8.75,ZA,1613158872
puerto ayora,-0.7393,-90.3518,29.0,74,20,3.09,EC,1613159047
upernavik,72.7868,-56.1549,-17.47,79,0,3.3,GL,1613159047
esperance,-33.8667,121.9,14.0,88,0,2.06,AU,1613159048
saskylakh,71.9167,114.0833,-32.46,82,0,1.71,RU,1613159048
chuy,-33.6971,-53.4616,20.89,90,100,4.26,UY,1613158917
talagang,32.9297,72.4158,13.73,37,100,1.03,PK,1613159048
russell,32.3502,-85.1999,19.0,77,90,2.48,US,1613159049
maragogi,-9.0122,-35.2225,27.07,74,4,5.18,BR,1613158916
edd,13.9297,41.6925,28.12,45,0,6.51,ER,1613159049
tiksi,71.6872,128.8694,-24.28,90,3,0.38,RU,1613159049
ushuaia,-54.8,-68.3,16.0,41,20,9.77,AR,1613159004
yulara,-25.2406,130.9889,16.0,88,90,8.75,AU,1613159050
rabat,33.9911,-6.8401,16.11,94,40,3.09,MA,1613159013
ribeira grande,38.5167,-28.7,16.0,72,20,9.26,PT,1613159037
broken hill,-31.95,141.4333,16.0,59,0,5.14,AU,1613159051
gradsko,41.5775,21.9428,-3.0,54,0,7.2,MK,1613159051
mar del plata,-38.0023,-57.5575,21.67,94,90,6.69,AR,1613159051
sao joao da barra,-21.6403,-41.0511,28.0,61,0,8.23,BR,1613159051
bilma,18.6853,12.9164,20.57,20,44,1.48,NE,1613159052
madera,37.1666,-119.8343,11.11,82,17,1.34,US,1613158828
quatre cocos,-20.2078,57.7625,25.0,83,40,5.14,MU,1613159028
grafton,42.207,-71.6856,-1.67,33,90,1.54,US,1613159052
avarua,-21.2078,-159.775,28.0,74,0,1.54,CK,1613159052
joshimath,30.5667,79.5667,8.19,32,82,2.81,IN,1613159053
east london,-33.0153,27.9116,26.11,78,50,6.2,ZA,1613159053
celestun,20.8667,-90.4,27.2,67,9,4.99,MX,1613159053
honiara,-9.4333,159.95,24.89,87,100,2.06,SB,1613159054
portland,45.5234,-122.6762,-2.78,80,90,8.75,US,1613158189
lompoc,34.6391,-120.4579,14.0,62,20,7.72,US,1613158847
sistranda,63.7256,8.834,-1.0,55,0,9.77,NO,1613159054
mayya,61.7333,130.2811,-19.0,84,100,2.0,RU,1613159054
jalpan,21.2333,-99.4833,19.18,67,94,2.98,MX,1613159055
butaritari,3.0707,172.7902,27.11,82,40,4.39,KI,1613159055
bluff,-46.6,168.3333,10.56,93,95,0.89,NZ,1613159055
staraya mayna,54.6,48.95,-5.0,100,90,6.0,RU,1613159055
talnakh,69.4865,88.3972,-29.33,86,100,0.49,RU,1613159056
sisimiut,66.9395,-53.6735,-10.18,91,37,4.32,GL,1613159056
linares,-35.85,-71.6,32.07,26,3,0.91,CL,1613159056
mizdah,31.4451,12.9801,13.96,40,0,4.58,LY,1613159056
tautira,-17.7333,-149.15,28.0,69,75,6.17,PF,1613159057
atuona,-9.8,-139.0333,25.99,78,4,6.08,PF,1613159057
vaini,-21.2,-175.2,27.0,89,40,2.57,TO,1613159057
lebu,-37.6167,-73.65,17.42,75,37,6.18,CL,1613159057
geraldton,-28.7667,114.6,22.0,64,7,3.6,AU,1613159058
guilin,25.2819,110.2864,10.0,93,0,1.0,CN,1613159058
cockburn town,21.4612,-71.1419,25.28,78,1,9.26,TC,1613158777
clyde river,70.4692,-68.5914,-20.0,84,75,6.69,CA,1613159058
gao,16.6362,1.637,26.25,14,0,3.83,ML,1613159058
barrow,71.2906,-156.7887,-24.0,70,40,4.63,US,1613159059
chumikan,54.7183,135.315,-10.1,96,100,3.15,RU,1613158936
hithadhoo,-0.6,73.0833,27.66,76,100,5.16,MV,1613158931
nioro,13.35,-15.75,31.84,11,0,3.01,GM,1613159059
chimore,-16.9833,-65.1333,29.19,55,63,1.21,BO,1613159060
san quintin,30.4833,-115.95,16.74,67,87,6.77,MX,1613159060
iquitos,-3.7481,-73.2472,29.0,74,75,2.06,PE,1613158932
airai,-8.9266,125.4092,16.25,100,76,0.12,TL,1613159060
severo-yeniseyskiy,60.3725,93.0408,-29.28,88,99,1.63,RU,1613159060
ketchikan,55.3422,-131.6461,1.0,34,1,9.26,US,1613159061
khatanga,71.9667,102.5,-33.3,85,85,3.3,RU,1613159061
grimshaw,56.1834,-117.6027,-22.0,64,75,1.03,CA,1613159061
kaitangata,-46.2817,169.8464,11.67,91,80,0.89,NZ,1613158921
nikolskoye,59.7035,30.7861,-15.0,85,75,3.0,RU,1613159062
voi,-3.3945,38.563,24.23,74,98,2.06,KE,1613159062
yellowknife,62.456,-114.3525,-22.78,76,20,1.03,CA,1613159062
zhangye,38.9342,100.4517,1.17,73,21,2.81,CN,1613159062
ixtapa,20.7,-105.2,24.0,64,1,4.12,MX,1613159062
venice,27.0998,-82.4543,28.33,73,1,5.66,US,1613158954
cayenne,4.9333,-52.3333,26.0,94,75,5.14,GF,1613159063
gorontalo,0.5412,123.0595,23.96,87,94,1.56,ID,1613159063
provideniya,64.3833,-173.3,-19.97,87,100,14.6,RU,1613158939
cam ranh,11.9214,109.1591,22.0,68,40,3.6,VN,1613159064
mount gambier,-37.8333,140.7667,14.0,100,90,2.06,AU,1613159064
tasiilaq,65.6145,-37.6368,-1.0,74,90,12.86,GL,1613158932
georgetown,5.4112,100.3354,27.0,83,20,2.21,MY,1613159031
dharchula,29.85,80.5333,11.37,36,2,2.72,IN,1613159065
bethel,41.3712,-73.414,-2.78,28,90,4.63,US,1613159065
bambous virieux,-20.3428,57.7575,25.0,83,40,5.14,MU,1613159065
taoudenni,22.6783,-3.9836,23.67,15,0,5.59,ML,1613159065
bengkulu,-3.8004,102.2655,25.2,81,98,1.68,ID,1613159065
codrington,-38.2667,141.9667,13.71,87,21,3.84,AU,1613159066
boo,59.3333,18.2833,-4.44,86,0,3.09,SE,1613159066
tocache,-8.1842,-76.5125,29.73,61,99,0.37,PE,1613159066
lorengau,-2.0226,147.2712,27.75,78,90,3.0,PG,1613159067
mandalgovi,45.7625,106.2708,-15.06,81,7,4.64,MN,1613159067
natal,-5.795,-35.2094,30.0,70,40,8.75,BR,1613158858
lida,53.8833,25.2997,-12.67,92,100,7.6,BY,1613159067
sur,22.5667,59.5289,20.64,63,0,3.33,OM,1613159068
torbay,47.6666,-52.7314,0.0,86,90,11.32,CA,1613159068
alta floresta,-9.8756,-56.0861,26.0,89,75,2.06,BR,1613159068
coquimbo,-29.9533,-71.3436,20.0,68,20,6.17,CL,1613159068
albany,42.6001,-73.9662,-7.22,34,84,2.04,US,1613158907
hermanus,-34.4187,19.2345,22.22,81,0,1.63,ZA,1613159069
nouadhibou,20.931,-17.0347,20.0,73,0,8.23,MR,1613159069
hilo,19.7297,-155.09,24.44,50,1,1.46,US,1613159069
tarauaca,-8.1614,-70.7656,30.0,64,19,1.35,BR,1613158904
matara,5.9485,80.5353,23.14,89,80,1.4,LK,1613158885
karratha,-20.7377,116.8463,26.96,70,82,3.32,AU,1613159070
acurenam,1.0322,10.6488,21.45,97,52,1.89,GQ,1613159070
namatanai,-3.6667,152.4333,26.3,80,100,1.26,PG,1613159070
hull,53.7446,-0.3353,0.0,59,90,5.66,GB,1613158970
iranshahr,27.2025,60.6848,18.0,13,0,1.42,IR,1613159071
yaviza,8.1537,-77.6931,32.31,52,80,2.08,PA,1613159071
ostrovnoy,68.0531,39.5131,-16.6,92,92,6.29,RU,1613159040
coahuayana,18.7333,-103.6833,22.0,60,40,3.53,MX,1613159072
vytegra,61.0064,36.4481,-23.88,88,43,0.78,RU,1613159072
jamestown,42.097,-79.2353,-2.22,50,40,3.09,US,1613159072
husavik,66.0449,-17.3389,0.0,69,20,6.17,IS,1613159073
alice springs,-23.7,133.8833,19.0,100,90,4.63,AU,1613159073
anchorage,61.2181,-149.9003,-5.0,79,1,1.54,US,1613158957
tura,25.5198,90.2201,16.2,44,0,0.67,IN,1613159073
longyearbyen,78.2186,15.6401,-12.0,79,90,8.23,SJ,1613159074
san jose,37.3394,-121.895,15.56,67,20,4.12,US,1613158947
meulaboh,4.1363,96.1285,25.35,85,97,1.85,ID,1613159074
naro moru,-0.1676,37.0213,14.96,89,100,1.3,KE,1613159074
kavaratti,10.5669,72.642,27.48,60,100,2.9,IN,1613159074
kruisfontein,-34.0033,24.7314,25.56,76,100,2.68,ZA,1613158928
trofors,65.5333,13.4063,0.0,93,75,1.54,NO,1613159075
martapura,-3.4167,114.85,24.0,100,90,1.54,ID,1613159075
arraial do cabo,-22.9661,-42.0278,28.0,74,90,9.26,BR,1613159075
non sung,15.1801,102.2569,25.0,82,0,2.01,TH,1613159042
gat,31.61,34.7642,15.0,100,0,0.45,IL,1613159042
faanui,-16.4833,-151.75,27.61,74,19,5.72,PF,1613159076
saint george,37.1041,-113.5841,15.56,44,40,2.06,US,1613158862
sola,-13.8833,167.55,26.76,82,100,5.72,VU,1613159076
severo-kurilsk,50.6789,156.125,-2.46,95,76,5.35,RU,1613159077
quelimane,-17.8786,36.8883,29.0,84,20,4.12,MZ,1613159077
nanao,37.05,136.9667,7.78,57,67,1.79,JP,1613159077
thompson,55.7435,-97.8558,-30.0,69,1,1.54,CA,1613158909
umea,63.8284,20.2597,-2.0,74,0,7.2,SE,1613159077
cadillac,44.2519,-85.4012,-7.0,63,90,2.06,US,1613159078
faya,18.3851,42.4509,16.0,72,20,2.06,SA,1613159078
tuktoyaktuk,69.4541,-133.0374,-18.0,71,75,4.12,CA,1613159078
hamilton,39.1834,-84.5333,0.56,55,75,4.63,US,1613159078
lahat,-3.8,103.5333,23.43,93,100,0.65,ID,1613159079
pizhanka,57.4604,48.542,-13.34,95,100,3.52,RU,1613159079
vila velha,-20.3297,-40.2925,29.0,65,40,7.72,BR,1613159079
jian,27.1172,114.9793,10.79,92,23,0.86,CN,1613159079
brainerd,46.358,-94.2008,-21.11,49,1,2.57,US,1613158819
kapaa,22.0752,-159.319,23.0,64,40,4.63,US,1613159080
samarai,-10.6167,150.6667,27.58,74,61,3.61,PG,1613159080
parakan,-6.4191,106.0081,23.47,90,100,0.2,ID,1613159080
fortuna,40.5982,-124.1573,10.56,100,75,3.6,US,1613159080
caravelas,-17.7125,-39.2481,27.0,69,0,3.67,BR,1613159081
klaksvik,62.2266,-6.589,3.0,65,75,9.77,FO,1613159081
isangel,-19.55,169.2667,25.0,94,90,2.24,VU,1613159081
barcelona,41.3888,2.159,12.78,94,75,3.37,ES,1613159016
saldanha,-33.0117,17.9442,21.0,78,0,5.66,ZA,1613159081
verkhoyansk,67.5447,133.385,-27.04,85,0,0.93,RU,1613158920
srednekolymsk,67.45,153.6833,-33.45,82,0,2.82,RU,1613159082
kiama,-34.6833,150.8667,20.56,95,100,1.34,AU,1613159082
gweta,-20.1833,25.2333,24.5,60,100,2.53,BW,1613159082
monrovia,6.3005,-10.7969,26.93,87,0,3.55,LR,1613159083
hobyo,5.3505,48.5268,24.32,76,100,7.85,SO,1613159083
najran,17.4924,44.1277,18.0,34,0,1.03,SA,1613159083
zhigansk,66.7697,123.3711,-22.15,90,99,3.55,RU,1613159083
kloulklubed,7.0419,134.2556,24.0,100,75,1.54,PW,1613159083
abapo,-18.8333,-63.4667,25.8,53,68,3.67,BO,1613159084
yerbogachen,61.2767,108.0108,-32.96,85,56,1.63,RU,1613159084
mabaruma,8.2,-59.7833,28.79,61,5,3.83,GY,1613159084
west bay,19.3667,-81.4167,29.0,61,20,6.69,KY,1613159084
jatai,-17.8814,-51.7144,23.63,81,100,1.52,BR,1613159085
mahebourg,-20.4081,57.7,25.0,83,40,5.14,MU,1613159085
new norfolk,-42.7826,147.0587,13.89,69,47,0.89,AU,1613159085
san patricio,28.017,-97.5169,3.33,93,90,7.72,US,1613159085
sambava,-14.2667,50.1667,25.14,89,100,3.2,MG,1613159085
bend,44.0582,-121.3153,-6.0,63,90,2.06,US,1613159086
gemena,3.25,19.7667,25.94,23,58,0.57,CD,1613159086
victoria,22.2855,114.1577,17.78,79,16,1.0,HK,1613158949
urucara,-2.5364,-57.76,31.91,62,60,1.76,BR,1613158898
montepuez,-13.1256,38.9997,21.2,97,100,1.48,MZ,1613159087
bantry,51.6833,-9.45,6.0,87,20,10.8,IE,1613159087
bubaque,11.2833,-15.8333,25.56,74,0,6.08,GW,1613159087
kisesa,-3.0833,34.15,18.53,90,100,2.5,TZ,1613159088
port blair,11.6667,92.75,25.8,77,71,3.96,IN,1613159057
buraydah,26.326,43.975,19.0,55,0,3.09,SA,1613159088
qaqortoq,60.7167,-46.0333,7.0,29,75,15.95,GL,1613159088
buchanan,5.8808,-10.0467,26.93,85,0,2.92,LR,1613159089
prainha,-1.8,-53.48,31.76,57,66,1.81,BR,1613159089
north battleford,52.7834,-108.2847,-22.0,64,1,5.14,CA,1613159089
pangnirtung,66.1451,-65.7125,-21.0,84,40,0.94,CA,1613159089
waslala,13.2333,-85.3833,24.0,57,40,2.06,NI,1613159090
castro,-24.7911,-50.0119,19.31,91,98,2.02,BR,1613158907
riverton,40.5219,-111.9391,8.0,76,90,6.69,US,1613158924
cherskiy,68.75,161.3,-33.22,77,0,0.49,RU,1613159090
deputatskiy,69.3,139.9,-25.15,90,100,1.27,RU,1613159091
katsuura,35.1333,140.3,9.0,66,75,2.57,JP,1613158909
moose factory,51.2585,-80.6094,-19.0,65,90,5.14,CA,1613159091
pevek,69.7008,170.3133,-29.09,89,100,2.88,RU,1613159091
nemuro,43.3236,145.575,-4.71,91,54,3.3,JP,1613158999
adra,36.7496,-3.0206,18.33,72,0,3.09,ES,1613159092
antalaha,-14.9003,50.2788,24.71,89,100,2.43,MG,1613158851
korhogo,9.45,-5.6333,28.9,14,7,1.97,CI,1613159092
pyaozerskiy,65.8333,31.1667,-8.74,96,98,2.48,RU,1613159093
port hedland,-20.3167,118.5667,25.0,88,75,4.02,AU,1613159093
vostok,46.4856,135.8833,-4.54,99,100,1.95,RU,1613159093
flin flon,54.7682,-101.865,-28.0,63,1,1.03,CA,1613158955
xichang,27.8964,102.2634,7.29,64,4,0.39,CN,1613159093
flinders,-34.5833,150.8552,20.56,93,97,3.13,AU,1613159094
hay river,60.8156,-115.7999,-23.0,64,40,0.72,CA,1613159094
pangai,-19.8,-174.35,28.0,83,40,2.57,TO,1613159094
nalut,30.3333,10.85,14.94,34,0,2.5,LY,1613159094
burns lake,54.2331,-125.7533,-24.0,58,77,0.51,CA,1613159095
tiznit,29.5833,-9.5,17.24,67,32,0.37,MA,1613159095
maxixe,-23.8597,35.3472,25.89,88,81,4.62,MZ,1613159095
conceicao do mato dentro,-19.0372,-43.425,23.22,87,100,1.93,BR,1613159095
haimen,23.1935,116.6142,14.0,94,66,8.07,CN,1613159095
berdigestyakh,62.0989,126.6992,-23.44,89,100,2.55,RU,1613159096
avera,33.194,-82.5271,7.0,84,90,5.14,US,1613159096
altea,38.5989,-0.0514,17.78,50,0,0.45,ES,1613159096
rimbey,52.6334,-114.2353,-18.0,77,100,4.63,CA,1613159096
belyy yar,53.6039,91.3903,-31.0,76,7,0.68,RU,1613159097
linxia,35.6003,103.2064,-0.07,95,100,1.47,CN,1613159097
beloha,-25.1667,45.05,24.39,75,100,5.05,MG,1613159097
puri,19.8,85.85,23.35,70,100,5.24,IN,1613158896
nuuk,64.1835,-51.7216,-7.0,79,40,5.14,GL,1613159022
vila,42.0304,-8.1588,9.44,91,100,4.02,PT,1613159098
touros,-5.1989,-35.4608,30.0,66,40,6.69,BR,1613159038
chokurdakh,70.6333,147.9167,-29.23,74,98,1.36,RU,1613159098
sinnai,39.3042,9.2036,13.33,100,0,2.57,IT,1613158886
laiya,13.675,121.3903,24.44,93,44,4.89,PH,1613159099
kodiak,57.79,-152.4072,1.0,80,90,11.32,US,1613159049
gore,-46.1028,168.9436,10.56,93,97,0.89,NZ,1613159099
uri,34.0833,74.0333,6.69,55,82,4.08,IN,1613159099
bajil,15.0584,43.2851,26.12,59,0,1.95,YE,1613159100
cankuzo,-3.1333,30.5833,16.79,95,100,0.14,BI,1613159100
saint-philippe,-21.3585,55.7679,27.0,69,20,8.75,RE,1613159100
hit,33.6416,42.8251,16.55,38,73,2.53,IQ,1613159100
leningradskiy,69.3833,178.4167,-29.5,82,96,3.94,RU,1613158939
ambon,-3.6954,128.1814,27.82,76,100,2.04,ID,1613159101
cabo san lucas,22.8909,-109.9124,22.22,60,1,5.14,MX,1613159101
marsassoum,12.8275,-15.9806,32.0,43,0,3.09,SN,1613159101
bolshaya glushitsa,50.2406,43.5908,4.44,94,91,5.81,RU,1613159103
akdepe,42.0551,59.3788,1.0,75,0,2.06,TM,1613159103
omsukchan,62.5333,155.8,-28.08,85,33,2.25,RU,1613159104
aden,12.7794,45.0367,24.54,68,3,4.59,YE,1613159104
gayny,60.3071,54.3241,-17.99,93,100,1.94,RU,1613159104
gushi,34.6425,109.5843,9.96,49,100,1.07,CN,1613159104
adre,13.4667,22.2,21.77,21,0,3.55,TD,1613159105
hasaki,35.7333,140.8333,5.0,81,75,1.03,JP,1613159081
conde,-7.2597,-34.9075,30.0,70,20,6.69,BR,1613159105
kavieng,-2.5744,150.7967,28.1,75,86,3.61,PG,1613159105
dunedin,-45.8742,170.5036,13.89,78,100,6.71,NZ,1613159107
san ignacio,17.1561,-89.0714,33.0,55,20,3.09,BZ,1613159107
prince rupert,54.3161,-130.3201,0.0,29,1,6.69,CA,1613158867
newport,51.5877,-2.9984,-0.56,71,7,0.45,GB,1613158908
taltal,-25.4,-70.4833,21.96,61,22,3.12,CL,1613159107
iskateley,67.6803,53.1512,-26.32,88,100,0.45,RU,1613159108
kapit,2.0167,112.9333,22.95,95,99,0.56,MY,1613159108
berlevag,70.8578,29.0864,-10.0,73,0,5.66,NO,1613159108
kaduqli,11.0167,29.7167,25.97,17,42,3.09,SD,1613159109
mbanza-ngungu,-5.25,14.8667,21.6,96,99,1.96,CD,1613159109
salisbury,51.0693,-1.7957,-1.67,63,2,5.66,GB,1613159109
sao joao dos patos,-6.495,-43.7022,26.55,90,86,1.38,BR,1613159109
duluth,46.7833,-92.1066,-20.0,41,1,5.14,US,1613158825
jalingo,8.8833,11.3667,26.96,15,22,1.6,NG,1613159110
mancio lima,-7.6142,-72.8958,28.0,83,75,3.09,BR,1613159110
axim,4.8699,-2.2405,27.54,83,3,4.63,GH,1613159110
darlington,54.5243,-1.5504,-1.67,72,11,3.54,GB,1613158911
uporovo,56.3109,66.2693,-21.47,91,54,3.14,RU,1613159111
kubachi,42.086,47.6034,5.03,56,100,4.56,RU,1613159111
